"text_group","keyword","n"
"Bedroom Computer","Any Age",2
"Start Dating","Any Age",0
"Drink Regularly","Any Age",0
"Try Drugs","Any Age",0
"Wear Makeup","Any Age",1
"View Porn","Any Age",1
"R-Rated Movie","Any Age",2
"Have Sex","Any Age",1
"Social Media","Any Age",2
"Smartphone","Any Age",0
"Try Alcohol","Any Age",1
"Bedroom TV","Any Age",4
"Unsupervised Parties","Any Age",0
"Swear","Any Age",1
"Bedroom Computer","5",2
"Start Dating","5",1
"Drink Regularly","5",0
"Try Drugs","5",0
"Wear Makeup","5",0
"View Porn","5",0
"R-Rated Movie","5",0
"Have Sex","5",0
"Social Media","5",0
"Smartphone","5",0
"Try Alcohol","5",0
"Bedroom TV","5",2
"Unsupervised Parties","5",0
"Swear","5",1
"Bedroom Computer","6",0
"Start Dating","6",0
"Drink Regularly","6",0
"Try Drugs","6",0
"Wear Makeup","6",0
"View Porn","6",0
"R-Rated Movie","6",0
"Have Sex","6",0
"Social Media","6",0
"Smartphone","6",0
"Try Alcohol","6",0
"Bedroom TV","6",0
"Unsupervised Parties","6",0
"Swear","6",1
"Bedroom Computer","7",0
"Start Dating","7",0
"Drink Regularly","7",1
"Try Drugs","7",0
"Wear Makeup","7",0
"View Porn","7",0
"R-Rated Movie","7",0
"Have Sex","7",0
"Social Media","7",0
"Smartphone","7",0
"Try Alcohol","7",1
"Bedroom TV","7",0
"Unsupervised Parties","7",0
"Swear","7",0
"Bedroom Computer","8",1
"Start Dating","8",1
"Drink Regularly","8",0
"Try Drugs","8",0
"Wear Makeup","8",0
"View Porn","8",0
"R-Rated Movie","8",0
"Have Sex","8",0
"Social Media","8",0
"Smartphone","8",0
"Try Alcohol","8",0
"Bedroom TV","8",1
"Unsupervised Parties","8",0
"Swear","8",1
"Bedroom Computer","9",1
"Start Dating","9",1
"Drink Regularly","9",0
"Try Drugs","9",0
"Wear Makeup","9",2
"View Porn","9",2
"R-Rated Movie","9",0
"Have Sex","9",0
"Social Media","9",0
"Smartphone","9",2
"Try Alcohol","9",0
"Bedroom TV","9",2
"Unsupervised Parties","9",1
"Swear","9",0
"Bedroom Computer","10",0
"Start Dating","10",2
"Drink Regularly","10",0
"Try Drugs","10",0
"Wear Makeup","10",2
"View Porn","10",4
"R-Rated Movie","10",1
"Have Sex","10",0
"Social Media","10",1
"Smartphone","10",4
"Try Alcohol","10",1
"Bedroom TV","10",3
"Unsupervised Parties","10",0
"Swear","10",1
"Bedroom Computer","11",1
"Start Dating","11",2
"Drink Regularly","11",0
"Try Drugs","11",0
"Wear Makeup","11",1
"View Porn","11",0
"R-Rated Movie","11",0
"Have Sex","11",0
"Social Media","11",3
"Smartphone","11",6
"Try Alcohol","11",0
"Bedroom TV","11",0
"Unsupervised Parties","11",1
"Swear","11",0
"Bedroom Computer","12",2
"Start Dating","12",5
"Drink Regularly","12",0
"Try Drugs","12",0
"Wear Makeup","12",7
"View Porn","12",1
"R-Rated Movie","12",1
"Have Sex","12",1
"Social Media","12",7
"Smartphone","12",4
"Try Alcohol","12",0
"Bedroom TV","12",1
"Unsupervised Parties","12",1
"Swear","12",2
"Bedroom Computer","13",2
"Start Dating","13",3
"Drink Regularly","13",1
"Try Drugs","13",1
"Wear Makeup","13",8
"View Porn","13",1
"R-Rated Movie","13",3
"Have Sex","13",2
"Social Media","13",7
"Smartphone","13",7
"Try Alcohol","13",1
"Bedroom TV","13",1
"Unsupervised Parties","13",2
"Swear","13",2
"Bedroom Computer","14",1
"Start Dating","14",8
"Drink Regularly","14",0
"Try Drugs","14",3
"Wear Makeup","14",7
"View Porn","14",0
"R-Rated Movie","14",5
"Have Sex","14",1
"Social Media","14",10
"Smartphone","14",13
"Try Alcohol","14",4
"Bedroom TV","14",1
"Unsupervised Parties","14",3
"Swear","14",1
"Bedroom Computer","15",3
"Start Dating","15",7
"Drink Regularly","15",0
"Try Drugs","15",4
"Wear Makeup","15",4
"View Porn","15",0
"R-Rated Movie","15",5
"Have Sex","15",4
"Social Media","15",6
"Smartphone","15",7
"Try Alcohol","15",1
"Bedroom TV","15",1
"Unsupervised Parties","15",5
"Swear","15",0
"Bedroom Computer","16",4
"Start Dating","16",18
"Drink Regularly","16",0
"Try Drugs","16",4
"Wear Makeup","16",12
"View Porn","16",2
"R-Rated Movie","16",10
"Have Sex","16",5
"Social Media","16",10
"Smartphone","16",13
"Try Alcohol","16",6
"Bedroom TV","16",5
"Unsupervised Parties","16",13
"Swear","16",1
"Bedroom Computer","17",4
"Start Dating","17",7
"Drink Regularly","17",2
"Try Drugs","17",3
"Wear Makeup","17",5
"View Porn","17",4
"R-Rated Movie","17",16
"Have Sex","17",4
"Social Media","17",6
"Smartphone","17",4
"Try Alcohol","17",6
"Bedroom TV","17",2
"Unsupervised Parties","17",9
"Swear","17",1
"Bedroom Computer","Teenage",0
"Start Dating","Teenage",0
"Drink Regularly","Teenage",0
"Try Drugs","Teenage",1
"Wear Makeup","Teenage",6
"View Porn","Teenage",1
"R-Rated Movie","Teenage",0
"Have Sex","Teenage",1
"Social Media","Teenage",0
"Smartphone","Teenage",3
"Try Alcohol","Teenage",0
"Bedroom TV","Teenage",1
"Unsupervised Parties","Teenage",0
"Swear","Teenage",2
"Bedroom Computer","Late Teens",0
"Start Dating","Late Teens",0
"Drink Regularly","Late Teens",0
"Try Drugs","Late Teens",1
"Wear Makeup","Late Teens",0
"View Porn","Late Teens",0
"R-Rated Movie","Late Teens",0
"Have Sex","Late Teens",1
"Social Media","Late Teens",0
"Smartphone","Late Teens",0
"Try Alcohol","Late Teens",0
"Bedroom TV","Late Teens",0
"Unsupervised Parties","Late Teens",0
"Swear","Late Teens",0
"Bedroom Computer","Double Digits",0
"Start Dating","Double Digits",0
"Drink Regularly","Double Digits",0
"Try Drugs","Double Digits",0
"Wear Makeup","Double Digits",0
"View Porn","Double Digits",0
"R-Rated Movie","Double Digits",1
"Have Sex","Double Digits",0
"Social Media","Double Digits",0
"Smartphone","Double Digits",0
"Try Alcohol","Double Digits",0
"Bedroom TV","Double Digits",0
"Unsupervised Parties","Double Digits",0
"Swear","Double Digits",0
"Bedroom Computer","Middle School",1
"Start Dating","Middle School",2
"Drink Regularly","Middle School",0
"Try Drugs","Middle School",0
"Wear Makeup","Middle School",3
"View Porn","Middle School",1
"R-Rated Movie","Middle School",0
"Have Sex","Middle School",0
"Social Media","Middle School",4
"Smartphone","Middle School",5
"Try Alcohol","Middle School",0
"Bedroom TV","Middle School",0
"Unsupervised Parties","Middle School",0
"Swear","Middle School",1
"Bedroom Computer","High School",9
"Start Dating","High School",6
"Drink Regularly","High School",3
"Try Drugs","High School",3
"Wear Makeup","High School",7
"View Porn","High School",1
"R-Rated Movie","High School",2
"Have Sex","High School",4
"Social Media","High School",9
"Smartphone","High School",12
"Try Alcohol","High School",3
"Bedroom TV","High School",4
"Unsupervised Parties","High School",4
"Swear","High School",2
"Bedroom Computer","Marriage",0
"Start Dating","Marriage",2
"Drink Regularly","Marriage",0
"Try Drugs","Marriage",0
"Wear Makeup","Marriage",1
"View Porn","Marriage",0
"R-Rated Movie","Marriage",0
"Have Sex","Marriage",19
"Social Media","Marriage",0
"Smartphone","Marriage",0
"Try Alcohol","Marriage",0
"Bedroom TV","Marriage",1
"Unsupervised Parties","Marriage",0
"Swear","Marriage",0
"Bedroom Computer","Never",12
"Start Dating","Never",7
"Drink Regularly","Never",14
"Try Drugs","Never",25
"Wear Makeup","Never",7
"View Porn","Never",19
"R-Rated Movie","Never",3
"Have Sex","Never",9
"Social Media","Never",4
"Smartphone","Never",3
"Try Alcohol","Never",19
"Bedroom TV","Never",16
"Unsupervised Parties","Never",7
"Swear","Never",24
"Bedroom Computer","College",4
"Start Dating","College",5
"Drink Regularly","College",10
"Try Drugs","College",4
"Wear Makeup","College",1
"View Porn","College",1
"R-Rated Movie","College",2
"Have Sex","College",6
"Social Media","College",2
"Smartphone","College",3
"Try Alcohol","College",4
"Bedroom TV","College",2
"Unsupervised Parties","College",5
"Swear","College",2
"Bedroom Computer","Grad School",0
"Start Dating","Grad School",0
"Drink Regularly","Grad School",1
"Try Drugs","Grad School",0
"Wear Makeup","Grad School",0
"View Porn","Grad School",0
"R-Rated Movie","Grad School",0
"Have Sex","Grad School",0
"Social Media","Grad School",0
"Smartphone","Grad School",1
"Try Alcohol","Grad School",0
"Bedroom TV","Grad School",0
"Unsupervised Parties","Grad School",0
"Swear","Grad School",0
"Bedroom Computer","Puberty",0
"Start Dating","Puberty",0
"Drink Regularly","Puberty",0
"Try Drugs","Puberty",0
"Wear Makeup","Puberty",1
"View Porn","Puberty",1
"R-Rated Movie","Puberty",0
"Have Sex","Puberty",0
"Social Media","Puberty",0
"Smartphone","Puberty",0
"Try Alcohol","Puberty",0
"Bedroom TV","Puberty",0
"Unsupervised Parties","Puberty",0
"Swear","Puberty",0
"Bedroom Computer","21",0
"Start Dating","21",3
"Drink Regularly","21",12
"Try Drugs","21",3
"Wear Makeup","21",0
"View Porn","21",1
"R-Rated Movie","21",1
"Have Sex","21",3
"Social Media","21",0
"Smartphone","21",1
"Try Alcohol","21",13
"Bedroom TV","21",0
"Unsupervised Parties","21",2
"Swear","21",0
"Bedroom Computer","Adult",2
"Start Dating","Adult",1
"Drink Regularly","Adult",7
"Try Drugs","Adult",1
"Wear Makeup","Adult",0
"View Porn","Adult",1
"R-Rated Movie","Adult",2
"Have Sex","Adult",1
"Social Media","Adult",0
"Smartphone","Adult",1
"Try Alcohol","Adult",1
"Bedroom TV","Adult",3
"Unsupervised Parties","Adult",6
"Swear","Adult",2
"Bedroom Computer","20s",0
"Start Dating","20s",0
"Drink Regularly","20s",0
"Try Drugs","20s",0
"Wear Makeup","20s",0
"View Porn","20s",0
"R-Rated Movie","20s",0
"Have Sex","20s",2
"Social Media","20s",0
"Smartphone","20s",0
"Try Alcohol","20s",0
"Bedroom TV","20s",0
"Unsupervised Parties","20s",0
"Swear","20s",0
"Bedroom Computer","Mid 20s",0
"Start Dating","Mid 20s",0
"Drink Regularly","Mid 20s",0
"Try Drugs","Mid 20s",0
"Wear Makeup","Mid 20s",0
"View Porn","Mid 20s",0
"R-Rated Movie","Mid 20s",0
"Have Sex","Mid 20s",1
"Social Media","Mid 20s",0
"Smartphone","Mid 20s",0
"Try Alcohol","Mid 20s",0
"Bedroom TV","Mid 20s",0
"Unsupervised Parties","Mid 20s",0
"Swear","Mid 20s",0
"Bedroom Computer","2",1
"Start Dating","2",0
"Drink Regularly","2",1
"Try Drugs","2",0
"Wear Makeup","2",0
"View Porn","2",0
"R-Rated Movie","2",0
"Have Sex","2",0
"Social Media","2",0
"Smartphone","2",0
"Try Alcohol","2",0
"Bedroom TV","2",1
"Unsupervised Parties","2",0
"Swear","2",0
"Bedroom Computer","3",0
"Start Dating","3",0
"Drink Regularly","3",0
"Try Drugs","3",0
"Wear Makeup","3",1
"View Porn","3",0
"R-Rated Movie","3",0
"Have Sex","3",0
"Social Media","3",0
"Smartphone","3",0
"Try Alcohol","3",1
"Bedroom TV","3",0
"Unsupervised Parties","3",0
"Swear","3",0
"Bedroom Computer","4",0
"Start Dating","4",0
"Drink Regularly","4",0
"Try Drugs","4",0
"Wear Makeup","4",0
"View Porn","4",0
"R-Rated Movie","4",0
"Have Sex","4",0
"Social Media","4",0
"Smartphone","4",0
"Try Alcohol","4",1
"Bedroom TV","4",2
"Unsupervised Parties","4",0
"Swear","4",1
"Bedroom Computer","18",4
"Start Dating","18",7
"Drink Regularly","18",4
"Try Drugs","18",4
"Wear Makeup","18",4
"View Porn","18",1
"R-Rated Movie","18",6
"Have Sex","18",9
"Social Media","18",3
"Smartphone","18",4
"Try Alcohol","18",8
"Bedroom TV","18",2
"Unsupervised Parties","18",10
"Swear","18",2
"Bedroom Computer","19",1
"Start Dating","19",0
"Drink Regularly","19",1
"Try Drugs","19",0
"Wear Makeup","19",0
"View Porn","19",0
"R-Rated Movie","19",1
"Have Sex","19",3
"Social Media","19",0
"Smartphone","19",0
"Try Alcohol","19",2
"Bedroom TV","19",0
"Unsupervised Parties","19",0
"Swear","19",0
"Bedroom Computer","20",1
"Start Dating","20",0
"Drink Regularly","20",3
"Try Drugs","20",0
"Wear Makeup","20",2
"View Porn","20",0
"R-Rated Movie","20",1
"Have Sex","20",0
"Social Media","20",0
"Smartphone","20",0
"Try Alcohol","20",0
"Bedroom TV","20",0
"Unsupervised Parties","20",1
"Swear","20",0
"Bedroom Computer","22",0
"Start Dating","22",0
"Drink Regularly","22",2
"Try Drugs","22",1
"Wear Makeup","22",0
"View Porn","22",0
"R-Rated Movie","22",0
"Have Sex","22",1
"Social Media","22",0
"Smartphone","22",0
"Try Alcohol","22",0
"Bedroom TV","22",0
"Unsupervised Parties","22",0
"Swear","22",0
"Bedroom Computer","23",0
"Start Dating","23",0
"Drink Regularly","23",2
"Try Drugs","23",0
"Wear Makeup","23",0
"View Porn","23",0
"R-Rated Movie","23",0
"Have Sex","23",0
"Social Media","23",0
"Smartphone","23",0
"Try Alcohol","23",0
"Bedroom TV","23",0
"Unsupervised Parties","23",0
"Swear","23",0
"Bedroom Computer","24",0
"Start Dating","24",0
"Drink Regularly","24",2
"Try Drugs","24",0
"Wear Makeup","24",0
"View Porn","24",0
"R-Rated Movie","24",0
"Have Sex","24",0
"Social Media","24",0
"Smartphone","24",0
"Try Alcohol","24",0
"Bedroom TV","24",0
"Unsupervised Parties","24",0
"Swear","24",0
"Bedroom Computer","25",0
"Start Dating","25",1
"Drink Regularly","25",1
"Try Drugs","25",0
"Wear Makeup","25",0
"View Porn","25",0
"R-Rated Movie","25",0
"Have Sex","25",0
"Social Media","25",0
"Smartphone","25",0
"Try Alcohol","25",0
"Bedroom TV","25",0
"Unsupervised Parties","25",0
"Swear","25",0
"Bedroom Computer","26",0
"Start Dating","26",0
"Drink Regularly","26",0
"Try Drugs","26",0
"Wear Makeup","26",0
"View Porn","26",1
"R-Rated Movie","26",0
"Have Sex","26",0
"Social Media","26",0
"Smartphone","26",0
"Try Alcohol","26",0
"Bedroom TV","26",0
"Unsupervised Parties","26",0
"Swear","26",0
"Bedroom Computer","27",0
"Start Dating","27",0
"Drink Regularly","27",0
"Try Drugs","27",0
"Wear Makeup","27",0
"View Porn","27",0
"R-Rated Movie","27",0
"Have Sex","27",0
"Social Media","27",0
"Smartphone","27",0
"Try Alcohol","27",0
"Bedroom TV","27",0
"Unsupervised Parties","27",0
"Swear","27",0
"Bedroom Computer","28",0
"Start Dating","28",0
"Drink Regularly","28",0
"Try Drugs","28",0
"Wear Makeup","28",0
"View Porn","28",0
"R-Rated Movie","28",0
"Have Sex","28",0
"Social Media","28",0
"Smartphone","28",0
"Try Alcohol","28",0
"Bedroom TV","28",0
"Unsupervised Parties","28",0
"Swear","28",0
"Bedroom Computer","29",0
"Start Dating","29",0
"Drink Regularly","29",0
"Try Drugs","29",0
"Wear Makeup","29",0
"View Porn","29",0
"R-Rated Movie","29",0
"Have Sex","29",0
"Social Media","29",0
"Smartphone","29",0
"Try Alcohol","29",0
"Bedroom TV","29",0
"Unsupervised Parties","29",0
"Swear","29",0
"Bedroom Computer","30",0
"Start Dating","30",0
"Drink Regularly","30",1
"Try Drugs","30",0
"Wear Makeup","30",0
"View Porn","30",0
"R-Rated Movie","30",1
"Have Sex","30",0
"Social Media","30",0
"Smartphone","30",1
"Try Alcohol","30",0
"Bedroom TV","30",0
"Unsupervised Parties","30",0
"Swear","30",0
"Bedroom Computer","40",0
"Start Dating","40",1
"Drink Regularly","40",0
"Try Drugs","40",0
"Wear Makeup","40",0
"View Porn","40",0
"R-Rated Movie","40",1
"Have Sex","40",0
"Social Media","40",0
"Smartphone","40",1
"Try Alcohol","40",0
"Bedroom TV","40",0
"Unsupervised Parties","40",0
"Swear","40",0
"Bedroom Computer","50",1
"Start Dating","50",0
"Drink Regularly","50",0
"Try Drugs","50",0
"Wear Makeup","50",0
"View Porn","50",0
"R-Rated Movie","50",0
"Have Sex","50",0
"Social Media","50",0
"Smartphone","50",0
"Try Alcohol","50",0
"Bedroom TV","50",0
"Unsupervised Parties","50",0
"Swear","50",0
